┌────┬────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name           │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ url-tracker    │ default     │ 1.0.0   │ fork    │ 31635    │ 0s     │ 0    │ online    │ 0%       │ 3.6mb    │ root     │ disabled │
└────┴────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 15 lines for [url-tracker] process (change the value with --lines option)
/root/.pm2/logs/url-tracker-error.log last 15 lines:
0|url-trac | /var/www/UrlCampaignTracker/start.cjs:3
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
^C
root@d026e9724:/var/www/UrlCampaignTracker#
